Class 0
s3301b 410.765 411.647

Class 17604
s3301b 418.767 419.04

Class 17605
s3301b 419.075 419.371

Class 17606
s3301b 419.61 420.293

Class 17607
s3301b 421.186 424.55

Class 17608
s3301b 424.927 425.536

Class 17609
s3301b 430 430.613

Class 17610
s3301b 433.239 433.673

Class 17611
s3301b 437.953 438.562

Class 17612
s3301b 441.741 442.065

Class 17613
s3301b 442.439 444.018

Class 17614
s3301b 444.204 445.288

Class 17615
s3301b 450.231 450.717

Class 17616
s3301b 451.443 451.83

Class 17617
s3301b 452.175 452.483

Class 17618
s3301b 453.014 453.293

Class 17619
s3301b 457.275 457.789

Class 17620
s3301b 459.278 461.277

Class 17621
s3301b 461.438 461.942

Class 17622
s3301b 462.088 462.341

Class 17623
s3301b 462.453 462.714

Class 17624
s3301b 477.532 478.07

Class 17625
s3301b 478.15 478.654

Class 17626
s3301b 479.902 480.153

Class 17627
s3301b 481.293 481.801

Class 17628
s3301b 485.593 485.84

Class 17629
s3301b 492.585 498.918

Class 17630
s3301b 498.909 501.944

Class 17631
s3301b 501.926 502.783

Class 17632
s3301b 502.899 504.423

Class 17633
s3301b 509.528 509.925

Class 17634
s3301b 518.226 519.373

Class 17635
s3301b 520.496 520.815

Class 17636
s3301b 527.328 529.316

Class 17637
s3301b 529.284 529.703

Class 17638
s3301b 535.712 536.028

Class 17639
s3301b 537.908 538.253

Class 17640
s3301b 538.264 539.67

Class 17641
s3301b 539.69 541.091

Class 17642
s3301b 541.526 542.543

Class 17643
s3301b 542.654 543.606

Class 17644
s3301b 544.308 545.646

Class 17645
s3301b 546.948 549.576

Class 17646
s3301b 549.867 551.914

Class 17647
s3301b 551.963 552.358

Class 17648
s3301b 552.317 552.563

Class 17649
s3301b 553.525 557.453

Class 17650
s3301b 557.982 558.539

Class 17651
s3301b 559.571 561.414

Class 17652
s3301b 561.641 564.321

Class 17653
s3301b 564.54 566.981

Class 17654
s3301b 567.452 568.019

Class 17655
s3301b 568.2 568.721

Class 17656
s3301b 569.319 572.922

Class 17657
s3301b 573.263 573.976

Class 17658
s3301b 573.976 576.757

Class 17659
s3301b 577.127 578.717

Class 17660
s3301b 579.058 581.617

Class 17661
s3301b 582.049 582.609

Class 17662
s3301b 583.318 584.555

Class 17663
s3301b 584.874 586.191

Class 17664
s3301b 588.234 588.785

Class 17665
s3301b 588.818 590.387

Class 17666
s3301b 591.587 596.314

Class 17667
s3301b 596.366 596.903

Class 17668
s3301b 597.266 598.938

Class 17669
s3302a 0 1.56894

Class 17670
s3302a 1.58112 3.04

Class 17671
s3302a 3.072 9.15663

Class 17672
s3302a 9.19356 12.5622

Class 17673
s3302a 12.9138 13.4299

Class 17674
s3302a 13.4125 14.3541

Class 17675
s3302a 14.4358 15.4668

Class 17676
s3302a 15.8598 17.308

Class 17677
s3302a 19.6016 21.0592

Class 17678
s3302a 21.1584 21.7568

Class 17679
s3302a 23.6081 28.5225

Class 17680
s3302a 28.6651 29.9402

Class 17681
s3302a 30.0941 32.6722

Class 17682
s3302a 32.8047 34.8356

Class 17683
s3302a 35.2052 36.8366

Class 17684
s3302a 36.9993 38.8556

Class 17685
s3302a 39.4619 42.4933

Class 17686
s3302a 42.4817 44.033

Class 17687
s3302a 44.1663 45.5103

Class 17688
s3302a 45.7382 47.0471

Class 17689
s3302a 47.5652 52.338

Class 17690
s3302a 52.6009 56.0579

Class 17691
s3302a 56.4611 57.0269

Class 17692
s3302a 58.983 60.6392

Class 17693
s3302a 60.7537 62.0015

Class 17694
s3302a 61.9944 64.0619

Class 17695
s3302a 64.104 64.4281

Class 17696
s3302a 64.5084 66.0921

Class 17697
s3302a 66.8694 69.5484

Class 17698
s3302a 69.5293 70.0093

Class 17699
s3302a 70.6513 72.1806

Class 17700
s3302a 72.1393 72.6191

Class 17701
s3302a 72.8428 74.4591

Class 17702
s3302a 74.4158 77.5129

Class 17703
s3302a 77.5413 79.9628

Class 17704
s3302a 80.2476 81.6139

Class 17705
s3302a 81.985 85.6201

Class 17706
s3302a 85.7029 86.8448

Class 17707
s3302a 86.8316 87.0878

Class 17708
s3302a 88.8899 89.5321

Class 17709
s3302a 89.5032 89.8237

Class 17710
s3302a 89.9744 92.1896

Class 17711
s3302a 92.2914 93.5579

Class 17712
s3302a 97.4503 97.944

Class 17713
s3302a 98.0972 98.3849

Class 17714
s3302a 98.8234 100.443

Class 17715
s3302a 102.124 102.668

Class 17716
s3302a 102.726 106.659

Class 17717
s3302a 106.934 107.953

Class 17718
s3302a 107.928 113.569

Class 17719
s3302a 113.731 114.058

Class 17720
s3302a 114.694 116.531

Class 17721
s3302a 116.574 118.506

Class 17722
s3302a 118.606 119.006

Class 17723
s3302a 119.096 123.168

Class 17724
s3302a 123.251 123.63

Class 17725
s3302a 123.745 125.802

Class 17726
s3302a 126.42 129.425

Class 17727
s3302a 129.849 133.57

Class 17728
s3302a 133.823 135.393

Class 17729
s3302a 135.355 135.944

Class 17730
s3302a 136.24 137.875

Class 17731
s3302a 138.509 141.16

Class 17732
s3302a 141.168 142.112

Class 17733
s3302a 142.392 145.263

Class 17734
s3302a 145.223 145.684

Class 17735
s3302a 146.016 149.953

Class 17736
s3302a 150.174 153.942

Class 17737
s3302a 154.008 154.389

Class 17738
s3302a 154.709 155.676

Class 17739
s3302a 159.355 160.26

Class 17740
s3302a 161.141 162.444

Class 17741
s3302a 162.408 162.695

Class 17742
s3302a 162.854 163.146

Class 17743
s3302a 167.546 168.405

Class 17744
s3302a 177.744 179.613

Class 17745
s3302a 179.628 180.708

Class 17746
s3302a 180.964 183.77

Class 17747
s3302a 184.424 185.615

Class 17748
s3302a 186.419 188.743

Class 17749
s3302a 188.714 189.452

Class 17750
s3302a 189.59 191.06

Class 17751
s3302a 191.213 192.415

Class 17752
s3302a 192.661 197.426

Class 17753
s3302a 197.432 198.257

Class 17754
s3302a 198.863 200.976

Class 17755
s3302a 202.821 203.351

Class 17756
s3302a 203.317 203.564

Class 17757
s3302a 206.21 206.729

Class 17758
s3302a 212.566 214.053

Class 17759
s3302a 214.987 217.222

Class 17760
s3302a 217.577 221.67

Class 17761
s3302a 222.034 223.826

Class 17762
s3302a 225.688 225.977

Class 17763
s3302a 226.148 227.082

Class 17764
s3302a 227.882 229.597

Class 17765
s3302a 229.928 231.165

Class 17766
s3302a 232.058 235.064

Class 17767
s3302a 235.133 235.879

Class 17768
s3302a 235.923 236.993

Class 17769
s3302a 237.087 238.311

Class 17770
s3302a 239.874 241.968

Class 17771
s3302a 242.189 243.527

Class 17772
s3302a 243.668 243.948

Class 17773
s3302a 244.063 245.969

Class 17774
s3302a 246.198 246.776

Class 17775
s3302a 247.158 247.468

Class 17776
s3302a 247.578 248.611

Class 17777
s3302a 248.742 249.195

Class 17778
s3302a 249.418 252.355

Class 17779
s3302a 252.417 253.612

Class 17780
s3302a 254.029 255.462

Class 17781
s3302a 255.626 256.382

Class 17782
s3302a 256.358 256.626

Class 17783
s3302a 271.311 271.981

Class 17784
s3302a 273.611 274.081

Class 17785
s3302a 275.971 276.375

Class 17786
s3302a 277.597 278.319

Class 17787
s3302a 286.479 289.238

Class 17788
s3302a 289.339 289.65

Class 17789
s3302a 290.503 290.803

Class 17790
s3302a 298.443 298.712

Class 17791
s3302a 303.994 304.582

Class 17792
s3302a 312.056 313.032

Class 17793
s3302a 316.536 317.108

Class 17794
s3302a 326.898 327.216

Class 17795
s3302a 327.441 329.839

Class 17796
s3302a 330.58 331.67

Class 17797
s3302a 332.088 333.092

Class 17798
s3302a 333.187 336.043

Class 17799
s3302a 336.145 338.495

Class 17800
s3302a 338.491 339.371

Class 17801
s3302a 339.412 342.966

Class 17802
s3302a 343.377 343.989

Class 17803
s3302a 344.442 344.943

Class 17804
s3302a 345.25 345.529

Class 17805
s3302a 345.72 346.619

Class 17806
s3302a 346.777 352.094

Class 17807
s3302a 352.391 353.847

Class 17808
s3302a 353.969 355.264

Class 17809
s3302a 355.655 356.122

Class 17810
s3302a 356.12 359.247

Class 17811
s3302a 359.369 360.554

Class 17812
s3302a 360.877 361.415

Class 17813
s3302a 361.446 363.392

Class 17814
s3302a 364.392 364.696

Class 17815
s3302a 364.896 370.717

Class 17816
s3302a 370.684 371.757

Class 17817
s3302a 372.081 374.597

Class 17818
s3302a 374.691 375.497

Class 17819
s3302a 375.475 376.188

Class 17820
s3302a 376.418 377.462

Class 17821
s3302a 377.437 377.826

Class 17822
s3302a 377.828 383.664

Class 17823
s3302a 384.07 387.626

Class 17824
s3302a 387.592 388.057

Class 17825
s3302a 388.089 388.354

Class 17826
s3302a 388.38 388.918

Class 17827
s3302a 393.246 398.909

Class 17828
s3302a 399.005 401.037

Class 17829
s3302a 401.011 404.597

Class 17830
s3302a 404.988 405.282

Class 17831
s3302a 405.965 406.319

Class 17832
s3302a 406.933 407.917

Class 17833
s3302a 411.788 414.101

Class 17834
s3302a 414.308 415.092

Class 17835
s3302a 417.909 419.942

Class 17836
s3302a 419.955 420.217

Class 17837
s3302a 420.501 421.409

Class 17838
s3302a 421.996 425.901

Class 17839
s3302a 425.967 428.933

Class 17840
s3302a 431.82 432.399

Class 17841
s3302a 437.19 438.838

Class 17842
s3302a 448.712 449.977

Class 17843
s3302a 451.906 452.44

Class 17844
s3302a 452.743 453.196

Class 17845
s3302a 455.608 457.125

Class 17846
s3302a 463.724 464.56

Class 17847
s3302a 465.531 468.715

Class 17848
s3302a 468.954 472.413

Class 17849
s3302a 473.139 473.515

Class 17850
s3302a 474.028 477.009

Class 17851
s3302a 477.366 480.032

Class 17852
s3302a 480.169 483.112

Class 17853
s3302a 483.528 485.157

Class 17854
s3302a 485.34 487.36

Class 17855
s3302a 487.704 489.168

Class 17856
s3302a 489.137 492.591

Class 17857
s3302a 492.81 493.852

Class 17858
s3302a 494.337 496.844

Class 17859
s3302a 497.483 498.346

Class 17860
s3302a 499.836 500.229

Class 17861
s3302a 500.872 503.899

Class 17862
s3302a 503.928 507.066

Class 17863
s3302a 507.059 509.377

Class 17864
s3302a 509.568 512.417

Class 17865
s3302a 512.816 519.711

Class 17866
s3302a 519.8 521.24

Class 17867
s3302a 521.568 523.76

Class 17868
s3302a 528.19 533.542

Class 17869
s3302a 533.731 534.122

Class 17870
s3302a 534.818 537.016

Class 17871
s3302a 537.141 538.277

Class 17872
s3302a 539.142 539.496

Class 17873
s3302a 539.671 540.183

Class 17874
s3302a 542.499 543.633

Class 17875
s3302a 544.493 545.116

Class 17876
s3302a 545.321 546.348

Class 17877
s3302a 546.671 548.996

Class 17878
s3302a 549.471 550.024

Class 17879
s3302a 550.117 550.433

Class 17880
s3302a 550.416 554.272

Class 17881
s3302a 554.483 556.34

Class 17882
s3302a 556.744 558.075

Class 17883
s3302a 558.049 559.658

Class 17884
s3302b 0.269188 1.35744

Class 17885
s3302b 1.41244 3.60738

Class 17886
s3302b 3.6425 5.65362

Class 17887
s3302b 5.74169 10.8407

Class 17888
s3302b 11.0023 12.7156

Class 17889
s3302b 12.8865 14.9122

Class 17890
s3302b 15.0125 15.7762

Class 17891
s3302b 15.8653 17.1695

Class 17892
s3302b 17.544 20.8207

Class 17893
s3302b 21.5877 22.887

Class 17894
s3302b 24.3284 27.6185

Class 17895
s3302b 28.0025 29.8373

Class 17896
s3302b 29.9693 30.9799

Class 17897
s3302b 31.5809 32.2445

Class 17898
s3302b 32.5711 34.9675

Class 17899
s3302b 35.2529 36.0939

Class 17900
s3302b 37.1632 38.7151

Class 17901
s3302b 39.2882 40.4512

Class 17902
s3302b 40.4529 41.1174

Class 17903
s3302b 42.1474 43.8152

Class 17904
s3302b 43.8714 45.7112

Class 17905
s3302b 46.6174 48.9967

Class 17906
s3302b 49.2389 51.5041

Class 17907
s3302b 51.8228 53.9582

Class 17908
s3302b 54.3339 54.8494

Class 17909
s3302b 57.5616 58.432

Class 17910
s3302b 58.5943 59.6819

Class 17911
s3302b 59.8487 65.8761

Class 17912
s3302b 66.1546 68.5154

Class 17913
s3302b 68.9 69.5257

Class 17914
s3302b 69.8554 70.2883

Class 17915
s3302b 72.1873 74.2719

Class 17916
s3302b 74.6474 77.5166

Class 17917
s3302b 77.68 78.9554

Class 17918
s3302b 79.1184 79.7856

Class 17919
s3302b 83.1618 83.8407

Class 17920
s3302b 84.6741 84.9313

Class 17921
s3302b 86.1092 87.5446

Class 17922
s3302b 87.5759 88.7809

Class 17923
s3302b 90.2023 91.0272

Class 17924
s3302b 90.9954 93.1745

Class 17925
s3302b 93.4 98.2873

Class 17926
s3302b 98.2745 99.3402

Class 17927
s3302b 99.5733 100.847

Class 17928
s3302b 100.936 101.976

Class 17929
s3302b 102.358 104.358

Class 17930
s3302b 104.393 107.054

Class 17931
s3302b 107.76 108.243

Class 17932
s3302b 108.314 110.678

Class 17933
s3302b 110.768 111.28

Class 17934
s3302b 111.596 113.58

Class 17935
s3302b 120.456 120.862

Class 17936
s3302b 120.904 121.398

Class 17937
s3302b 126.628 126.912

Class 17938
s3302b 129.049 129.346

Class 17939
s3302b 130.305 131.637

Class 17940
s3302b 131.845 132.677

Class 17941
s3302b 132.776 135.452

Class 17942
s3302b 135.61 136.133

Class 17943
s3302b 136.544 140.486

Class 17944
s3302b 140.641 141.381

Class 17945
s3302b 141.624 142.167

Class 17946
s3302b 142.141 143.065

Class 17947
s3302b 144.326 144.75

Class 17948
s3302b 145.367 146.154

Class 17949
s3302b 146.158 147.916

Class 17950
s3302b 148.103 148.829

Class 17951
s3302b 148.919 149.676

Class 17952
s3302b 149.813 151.071

Class 17953
s3302b 152.338 153.256

Class 17954
s3302b 153.514 154.715

Class 17955
s3302b 154.739 157.647

Class 17956
s3302b 157.73 161.412

Class 17957
s3302b 161.918 162.486

Class 17958
s3302b 162.535 164.343

Class 17959
s3302b 169.978 170.559

Class 17960
s3302b 178.388 178.866

Class 17961
s3302b 182.14 183.445

Class 17962
s3302b 186.254 186.79

Class 17963
s3302b 186.939 187.3

Class 17964
s3302b 187.419 187.856

Class 17965
s3302b 192 192.693

Class 17966
s3302b 196.684 196.95

Class 17967
s3302b 197.104 197.5

Class 17968
s3302b 197.56 197.938

Class 17969
s3302b 199.835 200.273

Class 17970
s3302b 206.121 206.402

Class 17971
s3302b 207.468 208.22

Class 17972
s3302b 209.358 209.703

Class 17973
s3302b 215.177 215.438

Class 17974
s3302b 229.202 230.781

Class 17975
s3302b 235.5 236.59

Class 17976
s3302b 240.775 241.227

Class 17977
s3302b 242.424 246.341

Class 17978
s3302b 246.39 247.353

Class 17979
s3302b 248.166 250.821

Class 17980
s3302b 250.88 252.195

Class 17981
s3302b 252.155 252.837

Class 17982
s3302b 252.83 253.675

Class 17983
s3302b 253.947 254.734

Class 17984
s3302b 255.25 255.773

Class 17985
s3302b 256.278 259.567

Class 17986
s3302b 261.094 264.287

Class 17987
s3302b 264.368 266.635

Class 17988
s3302b 266.969 269.126

Class 17989
s3302b 269.376 271.372

Class 17990
s3302b 271.758 275.419

Class 17991
s3302b 275.469 276.38

Class 17992
s3302b 277.625 279.024

Class 17993
s3302b 278.988 279.306

Class 17994
s3302b 281.903 282.251

Class 17995
s3302b 283.474 286.081

Class 17996
s3302b 286.074 288.092

Class 17997
s3302b 288.219 288.648

Class 17998
s3302b 289.172 291.107

Class 17999
s3302b 291.098 292.375

Class 18000
s3302b 292.42 294.073

Class 18001
s3302b 294.219 294.482

Class 18002
s3302b 295.101 296.199

Class 18003
s3302b 296.342 296.937

Class 18004
s3302b 297.337 297.603

Class 18005
s3302b 297.698 299.131

Class 18006
s3302b 299.421 300.007

Class 18007
s3302b 300.038 300.835

Class 18008
s3302b 301.363 302.033

Class 18009
s3302b 301.989 302.513

Class 18010
s3302b 303.346 306.548

Class 18011
s3302b 306.621 308.059

Class 18012
s3302b 308.053 308.815

Class 18013
s3302b 308.783 309.284

Class 18014
s3302b 309.734 311.931

Class 18015
s3302b 312.608 313.262

Class 18016
s3302b 313.64 315.253

Class 18017
s3302b 315.775 316.102

Class 18018
s3302b 316.534 316.791

Class 18019
s3302b 316.767 317.573

Class 18020
s3302b 322.159 324.188

Class 18021
s3302b 324.15 329.83

Class 18022
s3302b 330.061 330.769

Class 18023
s3302b 330.829 333.838

Class 18024
s3302b 340.17 340.496

Class 18025
s3302b 343.359 346.627

Class 18026
s3302b 347.013 347.339

Class 18027
s3302b 347.538 350.235

Class 18028
s3302b 350.376 354.089

Class 18029
s3302b 354.082 355.435

Class 18030
s3302b 355.446 356.019

Class 18031
s3302b 356.205 356.705

Class 18032
s3302b 356.951 359.473

Class 18033
s3302b 359.694 359.942

Class 18034
s3302b 360.126 360.655

Class 18035
s3302b 362.084 363.8

Class 18036
s3302b 363.772 365.253

Class 18037
s3302b 365.51 366.337

Class 18038
s3302b 367.263 368.694

Class 18039
s3302b 368.843 369.366

Class 18040
s3302b 370.241 370.741

Class 18041
s3302b 371.603 376.133

Class 18042
s3302b 376.097 376.762

Class 18043
s3302b 377.649 378.204

Class 18044
s3302b 378.365 379.565

Class 18045
s3302b 380.091 384.191

Class 18046
s3302b 384.148 385.619

Class 18047
s3302b 386.067 386.558

Class 18048
s3302b 386.764 387.72

Class 18049
s3302b 388.968 391.648

Class 18050
s3302b 391.697 393.879

Class 18051
s3302b 394.105 396.184

Class 18052
s3302b 396.159 396.815

Class 18053
s3302b 398.881 399.463

Class 18054
s3302b 399.655 400.224

Class 18055
s3302b 400.472 405.097

Class 18056
s3302b 405.079 406.672

Class 18057
s3302b 407.456 411.272

Class 18058
s3302b 411.411 414.392

Class 18059
s3302b 414.48 415.197

Class 18060
s3302b 416.135 416.712

Class 18061
s3302b 417.115 419.999

Class 18062
s3302b 420.664 422.136

Class 18063
s3302b 422.137 422.737

Class 18064
s3302b 422.882 424.335

Class 18065
s3302b 424.824 426.244

Class 18066
s3302b 426.242 426.825

Class 18067
s3302b 429.398 432.127

Class 18068
s3302b 432.083 434.932

Class 18069
s3302b 434.981 436.419

Class 18070
s3302b 437.248 438.71

Class 18071
s3302b 438.964 440.811

Class 18072
s3302b 443.187 443.512

Class 18073
s3302b 443.669 448.319

Class 18074
s3302b 448.5 449.767

Class 18075
s3302b 449.764 450.558

Class 18076
s3302b 450.625 451.7

Class 18077
s3302b 451.919 456.499

Class 18078
s3302b 456.69 458.893

Class 18079
s3302b 458.94 459.274

Class 18080
s3302b 459.512 459.882

Class 18081
s3302b 460.18 462.07

Class 18082
s3302b 462.194 463.574

Class 18083
s3302b 463.747 464.359

Class 18084
s3302b 469.245 469.994

Class 18085
s3302b 492.1 492.467

Class 18086
s3302b 493.146 493.656

Class 18087
s3302b 493.956 494.933

Class 18088
s3302b 495.1 495.51

Class 18089
s3302b 496.576 497.884

Class 18090
s3302b 498.031 498.797

Class 18091
s3302b 499.038 499.508

Class 18092
s3302b 500.047 505.075

Class 18093
s3302b 505.323 507.184

Class 18094
s3302b 507.226 507.77

Class 18095
s3302b 508.099 508.363

Class 18096
s3302b 508.701 509.08

Class 18097
s3302b 509.99 511.998

Class 18098
s3302b 512.097 512.484

Class 18099
s3302b 512.58 513.736

Class 18100
s3302b 513.977 515.595

Class 18101
s3302b 515.562 515.933

Class 18102
s3302b 515.91 516.891

Class 18103
s3302b 517.406 518.027

Class 18104
s3302b 518.391 519.073

Class 18105
s3302b 520.221 521.607

Class 18106
s3302b 521.675 524.885

Class 18107
s3302b 525.127 528.963

Class 18108
s3302b 529.285 531.076

Class 18109
s3302b 531.153 532.576

Class 18110
s3302b 532.835 533.986

Class 18111
s3302b 534.127 534.816

Class 18112
s3302b 535.209 535.482

Class 18113
s3302b 535.876 537.143

Class 18114
s3302b 537.206 538.238

Class 18115
s3302b 540.365 541.238

Class 18116
s3302b 546.94 548.538

Class 18117
s3302b 548.867 549.117

Class 18118
s3302b 550.676 551.011

Class 18119
s3302b 552.615 552.967

Class 18120
s3302b 553.202 557.203

Class 18121
s3302b 557.574 558.193

Class 18122
s3302b 558.681 560.074

Class 18123
s3302b 560.03 561.792

Class 18124
s3302b 561.802 563.33

Class 18125
s3302b 563.519 564.703

Class 18126
s3302b 565.158 566.079

Class 18127
s3303b 0.216125 0.7705

Class 18128
s3303b 1.60594 3.83462

Class 18129
s3303b 3.87419 8.96112

Class 18130
s3303b 8.96337 9.40981

Class 18131
s3303b 9.48244 10.4789

Class 18132
s3303b 10.5066 11.6501

Class 18133
s3303b 11.8737 13.4855

Class 18134
s3303b 13.7631 14.314

Class 18135
s3303b 15.8033 16.2032

Class 18136
s3303b 16.3735 20.6492

Class 18137
s3303b 20.7079 21.2829

Class 18138
s3303b 21.898 22.8889

Class 18139
s3303b 23.0076 23.4435

Class 18140
s3303b 24.9429 25.7571

Class 18141
s3303b 28.9349 29.8941

Class 18142
s3303b 30.2459 30.7088

Class 18143
s3303b 31.5704 33.2514

Class 18144
s3303b 33.8409 36.2513

Class 18145
s3303b 37.1554 37.5521

Class 18146
s3303b 37.8761 39.0183

Class 18147
s3303b 39.075 39.5628

Class 18148
s3303b 40.1256 41.2052

Class 18149
s3303b 41.1813 42.5319

Class 18150
s3303b 42.8294 43.4547

Class 18151
s3303b 43.5245 43.9062

Class 18152
s3303b 43.9637 45.071

Class 18153
s3303b 45.3149 47.0291

Class 18154
s3303b 47.3907 47.7843

Class 18155
s3303b 47.9397 51.6225

Class 18156
s3303b 51.9195 52.5694

Class 18157
s3303b 56.0883 58.0711

Class 18158
s3303b 59.0245 60.6344

Class 18159
s3303b 62.6262 63.3869

Class 18160
s3303b 63.4728 64.5503

Class 18161
s3303b 64.6822 65.2774

Class 18162
s3303b 66.9564 68.5185

Class 18163
s3303b 68.5479 69.6321

Class 18164
s3303b 69.8118 74.6764

Class 18165
s3303b 74.8127 75.3359

Class 18166
s3303b 75.3328 75.5994

Class 18167
s3303b 76.3008 77.8394

Class 18168
s3303b 77.8159 78.0855

Class 18169
s3303b 79.5518 80.2666

Class 18170
s3303b 81.4691 83.2857

Class 18171
s3303b 83.4884 84.0789

Class 18172
